Event	ID	Name			Wwise Object Path	Notes
	2137943	life			\Default Work Unit\PowerUps\life	
	236977299	powerupCollect			\Default Work Unit\PowerUps\powerupCollect	
	540301611	lava			\Default Work Unit\Level\lava	
	600194807	doublePoints			\Default Work Unit\PowerUps\doublePoints	
	640944686	invincible			\Default Work Unit\PowerUps\invincible	
	664555880	menuSelect			\Default Work Unit\UI\menuSelect	
	872879572	powerupUse			\Default Work Unit\PowerUps\powerupUse	
	1585024601	shipEngine			\Default Work Unit\Player\shipEngine	
	1656947812	playerDeath			\Default Work Unit\Player\playerDeath	
	1865350373	slowTime			\Default Work Unit\PowerUps\slowTime	
	2446068219	enemyFire			\Default Work Unit\Enemy\enemyFire	
	2607556080	menu			\Default Work Unit\Level\menu	
	2747570134	playerFire			\Default Work Unit\Player\playerFire	
	2999241083	lightningStrike			\Default Work Unit\PowerUps\lightningStrike	
	3048058352	random			\Default Work Unit\PowerUps\random	
	3249137159	enemyDeath			\Default Work Unit\Enemy\enemyDeath	
	3532008398	menuSwipe			\Default Work Unit\UI\menuSwipe	
	3573931707	loading			\Default Work Unit\Level\loading	
	4214620523	resetMultiplier			\Default Work Unit\Score\resetMultiplier	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1350179952	GameSpeed			\Default Work Unit\GameSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10366376	Laser LP2	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Laser LP2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Laser LP\Laser LP2		240068
	22002277	Expl Low	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Expl Low_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Expl\Expl Low		240068
	107670251	Laser HF1	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Laser HF1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Laser HF\Laser HF1		240068
	107806390	Laser LP1	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Laser LP1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Laser LP\Laser LP1		240068
	184217842	Laser MF2	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Laser MF2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Laser MF\Laser MF2		240068
	249770876	EnemyDeathLaser	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\EnemyDeathLaser_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDeath\EnemyDeathLaser		181960
	266648446	Laser LP4	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Laser LP4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Laser LP\Laser LP4		240068
	333643600	PowerUp4	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\PowerUp4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Power Ups\PowerUp4		313280
	337961944	Expl Mid	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Expl Mid_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Expl\Expl Mid		240068
	377376685	Laser HF4	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Laser HF4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Laser HF\Laser HF4		240068
